,Field_ID,Weather_station
4765,3290,4
2972,21995,4
4763,957,4
528,31112,4
2973,2969,4
2974,3049,4
4757,17126,4
2889,32820,4
532,34092,4
1520,15959,4
4749,23081,4
4748,33499,4
2982,25007,4
2984,25726,4
2986,3184,4
2987,7,4
1517,9744,4
4753,36851,4
2888,9134,4
1575,24836,4
1580,38900,4
1632,14058,4
1630,16890,4
4922,27698,4
4921,11947,4
2782,11583,4
1620,15121,4
4917,28260,4
4916,42766,4
2785,44905,4
2790,3715,4
2793,31400,4
4907,13172,4
1614,16124,4
4905,18519,4
4904,33296,4
446,40982,4
447,10276,4
4929,44071,4
2766,32685,4
1639,29574,4
427,1489,4
409,21989,4
1656,40659,4
411,43372,4
1654,28446,4
2731,21757,4
4952,40464,4
2739,21808,4
4950,30906,4
2800,3308,4
417,39232,4
1652,31754,4
2742,20218,4
2744,38311,4
1650,33930,4
2748,9618,4
1647,35053,4
2753,10689,4
2760,12141,4
4948,9235,4
1494,29003,4
2801,41290,4
2803,19833,4
4860,39895,4
4859,32656,4
473,25631,4
2850,45087,4
4856,13459,4
4851,27303,4
1590,341,4
4847,15938,4
483,34688,4
4844,16730,4
484,12896,4
2864,27776,4
2867,15236,4
2874,15073,4
2876,41127,4
4836,11986,4
1581,13748,4
468,18233,4
467,30781,4
1597,41515,4
2838,20210,4
4895,40365,4
1610,3426,4
2806,21502,4
4892,40371,4
1606,32417,4
454,43999,4
4887,4851,4
4886,686,4
4897,25200,4
4885,7616,4
2819,37878,4
2820,16054,4
2822,21968,4
2824,12348,4
2829,33326,4
4873,18858,4
4872,14421,4
4871,16750,4
455,1812,4
3038,22636,4
4704,31686,4
3041,1819,4
3229,9273,4
4536,22404,4
4532,31176,4
3233,12425,4
659,5879,4
3238,41582,4
3240,34431,4
1381,28501,4
3247,18334,4
4519,13488,4
4518,44309,4
4517,3445,4
3248,8278,4
4514,40235,4
4513,41996,4
3253,39195,4
1377,6014,4
4538,41088,4
1389,24339,4
656,34803,4
4541,40105,4
3207,16072,4
4565,33550,4
4564,43093,4
3210,19263,4
1399,24896,4
4559,29035,4
4558,31745,4
3214,29939,4
4510,9194,4
3217,7308,4
651,21122,4
4549,34189,4
4548,43992,4
3219,32582,4
4546,38363,4
4545,30384,4
3220,34869,4
3225,21081,4
4552,31938,4
4567,6075,4
4508,7449,4
4504,14473,4
1356,5920,4
693,24097,4
4466,24525,4
1354,8230,4
4463,8718,4
1347,5923,4
3312,25893,4
1345,29786,4
4458,25778,4
702,19100,4
1342,23543,4
3320,35884,4
705,1107,4
1340,14896,4
1339,31854,4
3326,23883,4
710,3375,4
4472,25719,4
3303,28598,4
4476,7029,4
4477,29436,4
3265,11343,4
674,22238,4
1368,32869,4
1365,5165,4
1364,17641,4
4494,42909,4
3275,34533,4
682,24294,4
3263,17208,4
1362,24112,4
1360,24581,4
3287,36436,4
4485,34453,4
3288,22198,4
3292,20112,4
687,32202,4
3296,39943,4
3297,29736,4
4488,36666,4
2720,26192,4
3205,34475,4
1405,6583,4
4663,29039,4
3090,33052,4
1465,39450,4
3093,34556,4
1463,15541,4
3100,41433,4
1459,19495,4
3104,3923,4
4651,20699,4
599,29073,4
3107,16504,4
1447,19764,4
4642,38025,4
3119,10992,4
4640,25237,4
4637,16188,4
1444,7033,4
4667,902,4
3082,15815,4
1468,37876,4
1471,41710,4
3042,23892,4
4700,11762,4
3045,22078,4
1486,6807,4
3052,44105,4
1483,11293,4
570,45099,4
4689,36125,4
4635,36796,4
571,34657,4
3060,42285,4
576,16294,4
4681,40259,4
3064,39712,4
1476,4859,4
3069,12983,4
3072,10727,4
584,20537,4
3059,44024,4
3202,29839,4
3125,13902,4
3128,1671,4
1413,25082,4
3181,1930,4
3182,39393,4
4591,25211,4
4589,2901,4
3184,6739,4
3186,17267,4
1410,25257,4
4584,29438,4
3190,25042,4
3191,816,4
3192,37704,4
1407,32411,4
4578,11933,4
637,5020,4
1406,22569,4
3200,8124,4
3172,7984,4
3171,25055,4
622,17115,4
4603,39672,4
3138,36601,4
608,32331,4
4626,28634,4
4625,16599,4
1430,41263,4
4622,41864,4
3142,24745,4
1428,42037,4
1439,6390,4
4619,29766,4
612,18481,4
3148,2289,4
4614,11086,4
616,5657,4
617,16947,4
619,6946,4
4608,29258,4
3158,44695,4
3144,20330,4
0,40734,4
