,Tweet,Toxicity
7384, â usdcad extends downslide to a fresh 5week low   blog silver gold forex,0
52419,"rt if you agree
northkorea says barackobama looks like
a monkey who belongs in an african zoo 
rofl urlweb",1
50984,rt fukkitsbrittney austinbedsaul is so wise yet so young thank you for listening to me bitch 1008465039,1
21958,throwbackthursday to 2015 and this lovely team shot  well be losing one of these amazing people tomorrow    ,0
299,bihday pressie from my mummy and my granny michaelkors luckygirl   bihday liverpool ,0
14378,hangin with the bros nationalbestfriendsday   ,0
52193,"rt trillest304 i wish they made a hoe fax 
id be like show me the hoe fax before dateing a girl ",1
31397,the hype is real with e3 just around the corner what surprises are in store this year  ,0
8879,60 powerful minutes  free podcast   anxiety stress   life success nowplaying  ,0
23752,trump official paladino makes crude obama remarks   ,1
5978,dont cry over the past its gone dont stress yourself over the future it hasnt arrived  live in the present and enjoy it  ,0
1059, user couldnt get this song out of my head today   songgreat rhythm i figure id share it,0
52139,rt thiizz amp fuck these bitches,1
42232,i dont understand rich people who dress like trash,1
7674,live with happiness   ,0
52175,rt tr4pb0y when the pussy so good amp u forget to pull out urlweb,1
3097,long holidays have just begun wiz rainy day  dragon boat festival ç«¯åç¯å¿«æ¨ð² niftycap simplysmilestayawesome ,0
8469,what is becoming of this talented film maker   user is turning into a political stooge of aap      ,0
5473,figgity figgity fucked up emo   yikez,0
11532,updated  book wattpad poetry verse poem poems smile   ,0
14516,146601580087 update   social analytics nascar realestate likes garmin   ,0
35232,gladvillian dont get that bacon stuffed crust tho its trash,0
9764,freeshipping worldwide make offer 29    iron planch antique vintage heavy cast iron ,0
36239,nikkiboo22 bitch you hella late i went yesterday lol,1
53552,the nerve of people though cant take nobody serious i continuously laugh at you hoes,1
22205,nowplaying sexiness by anthony sky  tgif fam sexiness by anthony sky prod by tps  topexsound  is live onâ¦ ,0
17095,thanking god for the suppoive friends i have when family is not around  grateful thankful loved   blessed,0
21519,model   i love u take with u all the time in urð± ððððð¦ð¦ð¦  ,0
54144,thw white iron band plays this weekend in fargond at the aquarium21 friday102910 with charlie parr the next nightsaturday,0
24891,well im off to bed in a moment here i will be heading down to la early in the morning for e32016      ððð,0
51323,rt jillxoxo12 anxiety is such a cunt,1
30211,played battleborn with the waifu yesterday xd not recorded it was a lot of fun relationshipgoals   gamingcouple,0
18933,can ppl change husband called me a fucking bitch amp a cunt yesterday is this abuse emotionallyscarred worried   now what,0
8333,i am thankful for holiday sales thankful positive     ,0
16025,  fathers day my great amp lovely father late khuda bux mengal i miss u baba ,0
51606,rt mayahampton i really do get excited to see my bad bitch association in lunch everyday they always make me laugh,1
17994,sunday brunch with brother happy fathers day jonathan ð   father day brother familyâ¦ ,0
29542,back to school again   thanks god for another day  ily      caloocanhighschool,0
34522,barnabyedwards bsilverstrim77 dear daily mail you misogynist pile of twats urlweb,1
2702,siouxfalls   bull up you will dominate your bull and you will direct it whatever you want it to do when y ,0
27391,centennial   rooster simulation i want to climb the vast expanse of mountains it reached the leakage cock ,0
47592,rt imneverchillin i text my ex while she was with her bf so they can fight i was like you looked cute today amp i aint seen the bitch in 8230,1
1282,buffalo   bull up you will dominate your bull and you will direct it whatever you want it to do when you ,0
30903,my first steps in the sahaja yoga  lt3  lt3 i am so happy and amazed  i love meditation sun   ,0
6858,user it will especially once it stas rocking the chas   cantwaittoread,0
45727,party at the house come through bitches,1
26007, user 1 more sleep before user and upbeat summer showcase  ,0
8109, user opening ceremony is off to a   sta hbabc ,0
39636,almost got to see a white boy get beat around today but he ran like a bitch,1
11922,why dont they realise how much they love me ð­ð­ð­ queensofsass relationship loveme fml  â¦ ,0
9178, user unfinished by deana  holding cat love peace   a unfinished acrylic canvas pasadena ,0
55361,you really cant be too nice to bitches thats the easiest way to get cheated on,1
16250,as you should ,0
13854,new trending gif on user   stephen colbe happy dance ,0
29377,watch weddingplanning when people are not   for you  ,0
26304,  redhead lovinglife tbt on wednesday dodgechallenger user ,0
41446,gonna shower for the sole purpose of shampooing my beard,0
18873,any of my fellow necromancers or witches visited oradoursurglane in france ill be blogging on it in the next few weeks   place,0
54291,u lil stupid ass bitch i aint fucking wit youuuu8252127911,1
27381,user ahhhh user believes in the sanctity of marriage so much that hes tried it thrice  ,0
8224, user leaving miami   ,0
42020,i be waking niccas up lol,1
45928,quit teasing bitch,1
9174,feeling myselfð beauty makeup newlook newattitude curvyfit   nofilter blackisbeautiful ,0
42844,i should gt a scurl ondeez hoes,1
12698,pleyeo ðplayacarvajal maes inshot cute summer blur    fun hair hot coolâ¦ ,0
23641,omg thanks so much today i have gotten so many followers  ,0
20253,count down has officially begun 2 weeks til houston ð¤ð½  ,0
44745,maybe i dont text you first because you read my messages and dont respond 128529128529128529 k bitch ncpostgrad,1
8075,user libtard regressive cant effo a logic point wout insults or slurs especially if refuted thats whâ¦ ,1
37543,badluckbella thats lil nig 128526,1
4247,happy friday everyone pokemongo pokemonsunmoon pokemon golduck psyduck pokemonanime anime wateype   ,0
21649,user allahsoil marxs revolution occurredâjust not how he expected it to  â¦ â¦  teambtsâ¦ ,1
29493,at lax and made it onto the flight to nyc amp got firstclass  v  â¦ ,0
26399,got my in n out life is complete  ,0
5214,sick of eng ffs i might only have 5 more euros left get a grip roy change it you old negative fa euros2016   ,0
33124,8220cryaboutitnigga i get paid too chill8221 share the wealth lil nicca,1
43040,i will eat these hoes alive 128175128175128175128567 urlweb,1
14140,its   that i get seasick on land ð© i was driving the mcahurcauseway this morningâ¦ ,0
54928,women use niggas all the time for monetary purposes and gain if a bitch wanna buy me some sneakers i aint turning shit down,1
43517,if my tweets hit too close to home why you subbing me lil stupid ass bitch check ya own fucking self issues lil bitch,1
1103,some days are better than others today was one of them givethanksforlife   feelingmyself hardwork ,0
18738,very pretty and hot very like thank you ,0
17616,ð   download daytodaygk mobile app for free  ,0
31037,  fathers day love with all your babies  four seasonsâ¦ ,0
13732,i finally found a way how to delete old tweets you might find it useful as well    deletetweets,0
35453,imtoblame although i will concede that bitch bought into the funnel bitches to dwight nopedo tho,1
971,i am thankful for flowers thankful positive     ,0
20981,  happy day  altwaystoheal  healthy    ,0
47849,rt just2savage this height shit aint cute at all yall some dumb hoes going out in public looking like jack and the bean stalk 128514 urlweb8230,1
2443,im heading to work to say goodbye to user i hate goodbyes  ,0
40128,brackin in da bity boolin wit sum bitches straight bleedin,1
430,i am thankful for my challenges thankful positive     ,0
53692,these bitches loud for no reason,1
51778,rt paigelebeau1 its unfortunate that everyone thinks im a bitch before they even meet me chronicbitchface sorryimscary 128539128513,1
9891,niggas will be all up in yo cousins inbox lying saying its her ,0
11605, user people need to understand that it isnt a joke amp that you cant just  walk away  from these kinds of comments   ,0
3056,user yay finally home and signed up now that theres an appletv app  ,0
39193,uhhdrugs bitch again,1
17076,on behalf of user i am soooo   to be judging san diegos best dance crew at theâ¦ ,0
38809,"politsoutherner leahmeyer49 
yeah id want to shoot the son of a bitch myself lol",1
30272,have a   sunday yall,0
6062,cant believe today is my last day at uni whoopwhoop   amazing well dont to everyone graduating this year ððð½ð¤ð½ð,0
42279,"i fucked your little sister last night
the pussy was right 
the pussy was tight",1
27633,did you know probiotics help you maintain digestive balance stock up w alignatsams  user ad   tummy,0
29633,headed out the door for my 1st run after user on a beautiful cape town morning love2run lovecapetown  ,0
17522, user will work for scraps   ,0
30613,ready to sta my new job   iew i dont use hashtags wtf,0
29703,this is finally happening oitnb   ,0
39604,all these hoes trife i can never cuff  ive been hurt before so i can never give a fuck,1
41202,fuck around and waste my time and ill fuck that bitch you hate and that one friend you love999665039,1
49328,rt solyybee lmfao rt8220macktology101 alcohol8221,1
26554,i am thankful for sunshine thankful positive     ,0
9107,what a great day today was   boyfriend justinhrodriguez ,0
30029,  ðð¼ at user in alton staffordshire ,0
13953,about to learn how to make powerful and pretty infinite with user   aetc2016,0
16551,8 presidents same policy on israeli settlements but only obama is slammed as a treacherous antisemite â¦ ,1
15678, user deep thought  oopsðð hellyshah hellytweets   happy reellifers ,0
15247,cant wait to watch the tonys tonight   tonyawards,0
7022,user user user user just because you say it doesnt mean its true its only shoeing your delusion  ,0
50636,rt blogredmachine i wonder if those fans in la feel like charlie brown after lucy pulls the ball away joeyvotto,0
11989,user not everything that is fascination is good unfounately a lot of folks will be hu over the years  ,0
1208,lifes not about how fast you run its about how high you bounce user forestpark xtremeair5k stl   ,0
21853,user unfounately social media is the way of the life now some people just get out of hand  ,0
12242,amp all these la shoys out here fucking for a bill  ,0
15102,relaxationð¾ð¸ðinshot girls cute summer blur sun   fun dog hair beach hot coolâ¦ ,0
8123,user i know i found it very sad not only to read about the deaths but also from people hating amp blaming all heterosexuals for it ,0
33987, club solo 1 deep  fuck a valet cause i parked on the street  lordddd knows 1041243 you cant trust these hoes  urlweb,1
53873,this deb women at my eye appointment bitch,1
37036,ultragoogle whats a puto isnt that bitch in spanish,1
33676,8220cbmarie fuck them texts 128526 its a movement lmaooo 8220koleworld4 courts texting rubbed off on me 12851482218221she used to be bitch bout it tho 128553,1
4235,user  we came all the way from ð©ðª to ð¬ð§ just to see you tomorrow at summeime ball âï¸ isnt that woh a reply ðâºï¸  ,0
13465,rip angel ð¢ðð rip ripchristina christinagrimmie ripchristinagrimmie gonetoosoon   heabroken too ,0
19106,iqbals bihday ððððð be the best ballll   bihday payâ¦ ,0
48457,rt mobjoe word and it dont make u a hoe rt 100granhman its okay to have sex on first date long as the feeling is mutual,1
45571,omg this bitch was standing and humming a very deep and annoying tone the whole time she was at the counter wtf,1
54394,watchmilitary monday jihadi bitches slaying badass  a10 silences taliban during intense night time firefight urlweb,1
913,weâre extremely   to reveal the first official poster for poalorigins pa 2 coming this summer moâ¦ ,0
41392,girl like 19 pics of mine on instagram this morning while i was working when i saw that i thought this bitch need a life,1
24709,ð¤ smile   nice cute gay  new york new york ,0
8749,everyone should be able to have thursday afternoon off to watch wales do the business over england euro2016 waleng  ,0
45141,nah primetimelewis really the man at bg breh nigga got random bitches at the bar coming up to me like i attend the university this is crazy,1
38454,kim92493 nikecaptain taerhodes i was implying you were the bro amp them two aint nothin but lil hoescmon now i or you kim,1
10896,rockford   buffalo simulation buffalo for you to take in the vicinity of their homes to do in this way y ,0
51868,rt relatabie i hate when people ask 8220who you tryna look good for8221 bitch myself bye,1
19474,  fahersday missing you loads have a lovely day in the spirit world xx ,0
15226,tgif   ff to my squad of friends user user user user user user user,0
52050,rt tkosway cumming in her pussy was love,1
29210,looks like i have this outline nailed down   amwriting ,0
53865,thinking about trying to get pussy liketrestiffer urlweb,1
15130,user sellout i fully expect her to change her stance on tpp as well sodisappointed twofaced clayfeet   ,0
31257,these are the days blacks dont want to be black anymore user user  ,0
4913,youre only young once so stop worrying and be   ,0
35591,jawshoeeahhh that means youre balling if youre jewish lol i dont love hoes lol,1
31995, if youre toes aint done you pussy stinks ,1
40855,dumb bitches are one thing thatll never become extinct,1
17020, â jetblue offering free flights to pulse nightclub victims families   blog silver gold forex,0
47682,rt jkwest harveywordman b in da pussy 2 mins like urlweb,1
31842,  wednesday all hoping you enjoy your day with muchmuch tweet blissful aum logging outwed 1059am june 8 2016 eugina g herrera,0
4122,happy fathers day ððð love   family fathersday children daddy father dad ,0
42497,i have officially earned my right to bitch about things for the next two years yay,1
21171,what a crazy day yesterday love you guys wedding   love people fun ,0
8886, user boryhanna sgow today are you   ð±ðððð,0
35310,harveylevintmz sly309 they want what i got i want what they got americathey got the word nigger i want it to,1
17416,iâm going to the largest online conference for content professionals check it out here  acrolinxcc   d,0
20294,the pros and cons of marrying an irishman  omg a sexist aicle on men amp can only add to ongoing irish ,1
7129,  fathers day   love you dad ó¾ £ ó¾ £,0
53588,the undesirables rt kinghorsedick vianawf 128557128557128557128557128557 these bitches big bruh,1
48590,rt neskorikkenneth since you couldnt keep my dick outa your mouth at least keep my name out of it yall some hoes for real,1
38706,mynamesryann carolinepoe called her a cunt too,1
24128,user he was always ready  and you never called him    ,0
5741,keep your clients happy  deliver customer service that makes a lasting impression customerservice   ,0
4777,when we receive amazing reviews   proud nice ilanga gave paris attitude 5 stars via user ,0
54276,two foreign hoes iont like the basic,1
35055,evbyhatesash that bitch wants everybody out though thats the same shit she did to me at one point,1
53527,the heat will make you wanna put hands on a niggah 128166127386128544128072,1
29850,wow user thanks for the follow thrilled inawe  ,0
24708,all ready for charlie and the chocolate factory london2016 memories oompaloompas   ,0
21484,user is basically an incompetent mental retardo who is losing to user a seasoned criminal  ,0
20480,versatile sew in ðð¾  i had some really awesome clients today â¤ï¸ thankful   love hairâ¦ ,0
54702,when they bitch about carbon emissions tell them to stop breathing because exhaling adds carbon dioxide to the atmosphere,1
18599,a much needed sho escape thank youuu my safety nets user conipra91 ð   recharged  â¦ ,0
3088, user user user show me a store that had a tomahawk steak and i will run down oxford street naked aka user nosâ¦,0
23348,haford   buffalo simulation buffalo for you to take in the vicinity of their homes to do in this way y ,0
40628,dawg rt chillcosby man this about to be another trash thursday night game,0
2150,euro2016 fans are making sec football fans look like acc football fans    dumb,0
6852,house burnt down in fo mac  working towards network renewal mitb epic   2nd user event weve missed kickoff ,0
3773,if you are suffering from   try salmon ,0
36273,o3millz this bitch not tellin me,1
49663,rt theonlyreed warm that pussy up,1
46517,rt chlldhoodruiner gotta keep these hoes on point urlweb,1
39010,slayerific13 daisymcgarr like i said i might have to check but im just not sure bird shot counts as getting shot,1
41476,goodmorning uu bitch ass niggas ,1
34090,damn you whitey youll get a kick out of the newest form of white privilege urlweb,1
2975,user user user resume and current good work going on right now in ð¶south africa   expected more than this from user,0
49995,rt wayneljr 80 rt notmorris 60 of these hoes be fake gay,1
45925,quit hoggin the blunt bitch,1
51627,rt michael28754837 come on yankees lets keep this game going we must win991865039991865039991865039,0
46496,rt budahefner74 it aint no hoe128581 in my blood 128137,1
20037,i am thankful for tears thankful positive     ,0
23644,user the latest the blicqerâ¢ daily  thanks to user user user  news,1
25296,cracked my iphone screen  ,0
4219,so refreshing tropical smoothie recipe  smoothies yummy foodie delicious   instagâ¦ ,0
27585,teen daze  carmel  chill and be  ,0
19162,nothing can stop you from being the brittany you wanna be babe guess its safe to say im completely head over heels for this one  ,0
3514, user when the sun goes down   love   beautiful nature lake relax mothernature vacation ,0
53419,thats real dedication  171arigold88 this bitch got diarrhea and still here shitting up the bathroom187,1
2656,right user this cant go on have some respect for your passengers and stop messing w yr staff get your service in order  ,0
43745,ima start friend zoning these hoes 128514128514128514,1
17148,good morning poh sa lahatððð    fathers day to all daddys ð,0
39744,any dope nigga or pretty chick is gon have people wantin their attention yall gotta grow up with that you got hoes shit,1
13817,is trump what the lds church stands for who knew  adultery misogyny bigotry  incest pedophilia rape user,1
25381,nature   attack bull chase when you leave the lot despite the fact that youre a strong source of food ,0
49326,rt solelyjones lowkey apple made ios 8 like this so niggas get caught and have to buy their bitches iphone 6s to make up,1
20522, â 4 reasons images may be slowing down your wordpress   blog silver gold forex,0
29495,i dont believe in destiny i believe in me me smile happiness   enjoylife adâ¦  ,0
5968,eid sms   poetry sms maslaebewafa jaun elia funey sms on ur mobile type f adnansms and send it to 40404,0
18725,  national best friend day to my best friend dee trott,0
34164,1 rt naeluckyass ilovebigtracy therealalonig no im not crossed eyed im albino cant control that,0
26733,first don ramon and then chavo and now profesor jirafales childhood  ,0
22580,user mayb he just is disgusted by me cause he never texted me  ,0
20081,kicking off the european vacation tour at buckinghampalace   ,0
10527, user thanks doubt twitter will do anything   user gtuser lt faketroll account user,0
48113,rt lavarwalker old bitches love having a garden,1
29858, user why no atifaslam in cokestudio this season ð  cokestudio9  ,0
9958,love for doodle just keeps on increasing doodlerindelhi a colors caoons   smile ,0
29961,sitbackandrelax maytheforcebewithyou   selfie airpo byebyebelgium  brussels airpo ,0
15521,âgod cant give us peace and happiness apa from himself because there is no such thingâ cs lewis   joy,0
29800,hello long weekendðððððð   longweekend junelongweekendâ¦ ,0
1378,help creates the environment of togetherness and mutual respect prerequisites of a sustainable   and healthy society,0
31008, user when a former liberal warrior becomes a sycophantic corporate shill   ,0
44955,my bitches get them christians nigga,1
5922,model   i love u take with u all the time in urð± ððððð¦ð¦ð¦  ,0
55448,your a good gravedigger charlie brown spookybroadway midnight,0
24723,user which one will it be    cantwait,0
35898,littlgfunk 128575pussy whipped,1
27357, user so done flight delayed by nearly 5hrs  ampfrustrated,0
38595,marcus2kings yeah hoe ass nigga 128532128532128532,1
36412,pzfeed this guy would so get a show on spike if they could somehow revive the son of a bitch id watch,1
11290,ð will always give you a smile â¤ï¸ user beauty love   smile flowers  soho ,0
10595,regardless if you work tomorrow  its still friday  friday let frustrating things go and be  love everyone aist shoo,0
43000,i want yo bitch i go get her i smashed er now she wont let up,1
14911,user user this will lead to the death of public ed arguing about details while states defund ed in order to privatize  ,0
55807,fuzzy socks are the actual life,0
40759,dont fw sloppy hoes you might catch somethin,1
37014,tryhardalby it is bitch,1
12488,this time next week well be wading mud user so let mission new wellies commence mudfest   ð¢ð¦ðºð¤ðð,0
54769,who fukn wit rocko4real for real for real  dat nicca be riding,1
46937,rt dennisssbeauty vivalazulema looked like princess bella in that yellow dress128120128120,0
52821,since you hoes wanna be childish 128514128514128514 urlweb,1
24429,loving the make up  muavelvetliplacquer makeup   readytogo girly ,0
38552,"lloyd7121 jjauthor petermickley 
approximately 12 in one crash there wasnt supposed to be that many members of a seal team on one bird",0
19363, user   fathersday to all the dad daddy papi papa pops poppy grandpa  out there god isâ¦ ,0
41091,flappy bird instead of studying sounds great128527 128555flappybirdisruiningmylife,0
55392,you think she classy niggah but she really ratchet,1
43159,im xxx triple x rated bitch,1
9917, user im buzzing just been given tickets to go and see bryanadams in conce at montrose in august from danielle for my bihdayâ¦,0
44578,lol shawty at sheets gave me her number haha i throw tht shit in trash outside,1
56524,thirsty ass bitches shit dat ion like,1
39664,amanda is a bitch omg i would beat her ass lol,1
7616,well done user  praying all goes well x  ,0
25460,  hoshi day ëìë³í¸ìì¼ìì¼ì¶íí´o ,0
46808,rt darksklndrake how yall hoes do instagram rates urlweb,1
26254, user user user user user user well user repoed it first which means russia beat us about a sâ¦,0
672,i am thankful for cocktails thankful positive     ,0
51267,rt jaaaayr pretty bitch is always comin thru 9786,1
40833,dude live next to me be hitting some ugly ass hoes got damn,1
15631,happy at work conference right mindset leads to cultureofdevelopment organizations    work mindset,0
40886,eat a dick bitch,1
11339,im so   and grateful now that  affirmations ,0
11225,a   customer wearing her miss peachy dress â£15  flockbn tweetuk queenof 87 sale ,0
54450,watch out nigger lovers you day is coming urlweb,1
4303,user user gives white nationalist  troll a platform to spread his hate  wont be readingbuying any of their booâ¦,1
10143, user user meet the brewertap takeover june 9th daily beer reveal number 3 human cannonball beer   httâ¦,0
53355,that front flip was trash thats how i front flip into the swimming pool and land on my back every time,0
44662,made one of my all time favorites look like a bitch on the grandest stage of em all,1
31268,i am thankful for pain thankful positive     ,0
45563,omg i will just go to charlie bear to twerk team i fucks with them,1
26652,shocking such abandoned dilapidated blight in jackson mississippi why allow those structures to remain tragedy  ,0
35618,jessycaarubi oshititslaura bitch you just an inch taller than me 128079128079 amp we normal height jessyca and daysi are just some short bitches 128514,1
3645,next user bracelets desdelaraiz handmade color joy   hechoamanoâ¦ ,0
35368,hozay bitch shut up and hand me some of those flowers you selling the light is about to change,1
52768,shouldnt be living rt youngtravo stank pussy should never be ate,1
56283,on the low wassup with you hoe,1
24107,mountaineering   bull up you will dominate your bull and you will direct it whatever you want it to do wh ,0
55599,bitch plz,1
17712,even the mere perception is bad business for  the nba brand   ,0
21471,there is no such thing as too many booksð books love   sunday ,0
19323,big things are happening in july ð novel  ,0
44675,makeup save you hoes,1
25241,happy and   faces at laserena  asian beach instalike instaday picoftheday instafollowâ¦ ,0
52616,see 128064 ima stop 10060128282 getting on this here twitter arguing with you hoes128078128078stupidity is a trait that i 975765039dont not fuck with 128680128679,1
16600,cant wait to give this beauty a try   becca makeup beauty beccaxjaclynhillâ¦ ,0
26383,check out original armando renteria a king love   ink friends western world  user agallery,0
31450,a little more adjustment amp finish the painting all over it be done  got a vision create it  xxðð   ,0
6879, â united states mba mogage applications rose from previous 41â to 93 in june 3   blog silver gold â¦,0
41943,i aint cuffing no bitch thats out here posting sex gifs but maybe im just different,1
26376, user âï¸   dayâï¸ user user user nice day allð§ ,0
26595,pheonix u10s new look team to play noh walkden tomorrow 1stgame   ,0
17577,endlich wochenende wish you all a   weekend  picture taken with photo cameraâ¦ ,0
19842,i am knowledgeable iam positive affirmation     ,0
49398,rt stevestfler after i fuck your bitch urlweb,1
37333,blackjesus yea i forgot i was talkin to a degenerate faggot,1
42592,i know right get one guy out man pjmclaugh you had one job joshnobz13 outman yankees8221,0
35388,huntermoore fuck my throbbing pussy slowly,1
4081,retweet if your   about myminecraftrobot season 1  ,0
8508,thrive summer     check it out premium nutrition ,0
54023,this hot chocolate and famous amos too bomb right now,0
15163,user im actually  at a  loss of words over this  there are no words except rip  ,0
28871,surprise highlights would you try ask for user salonaks pink hair trends   summer user ,0
49973,rt woridstarhlphop when a bad bitch asks you to come over urlweb,1
35065,eddiehayden1 lol yeah bro good choice but bitches do love foreign whips so its a personal decision,1
12787,amazing day and night colgate smiles girlsnight glasgow scotland laughed nonstop loved friends   ,0
49509,rt taecocky i have 0 hoes,1
2127, user those who gave away their wings are sad not to see them fly antonio porchia  ,0
8583,i am dazzling iam positive affirmation     ,0
6073,at a loss of words in the name of faith    american pastor makes outrageous comments ,0
11524, user we have 13 new episodes coming august 3rd on syfy simply paing ways after that the future is still bright  ,0
11396, user congratulations deeps â¤ï¸â¤ï¸â¤ï¸ððððð so happy for you ðððððð ,0
17108,  vellum cards 12x12best day set of 25  ,0
39751,any where the  at is where the pussy go,1
51178,rt iamthatprettymf yall bitches dont know how to be friends 128514128514 urlweb,1
30621,great qualy for both user and i pole position for the user bentley great job by all at user  ,0
25387,  bihday to d best mum on eah familylove loveofmylife dearest bestabiamo words canâ¦ ,0
24201,â¦ you hispanic amp feel like the  are stomping on you listen  retweet boricuaâ¦ ,1
50583,"rt bakedbrotatoes spits out animal cracker
this doesnt even taste like hippo",1
24349,food served here unless you are a seagull birds cafes brighton   hungry ,0
21119,you dont deserve eu you deserve the middle ages your minds live in moldova lgbt    ,0
1572,most people believe that brexit means no immigration  that is what they are voting for    ,0
12105,that   moment when the roti does exactly what its supposed to on the flame  smallthings ðð 17 mins to go ðð¼,0
35373,huffingtonpost y dont that bitch just shoot herself so sick of all those whores,1
37513,assholee813 such a hoe,1
56625,what he was clearly stating to the masses ispussy is to be sharedso girl send out dat pussy to my shark,1
47651,rt ivansplash if a guy flirts with ya girl thats just niggas being niggas if she flirts back she a hoe,1
45112,my son is 9 and still has issues tying his shoes because hes barefoot all the time in case you wanted to know my hillbilly status,1
54302,u know that pussy good when it sound like u mixing spaghetti when u hit it lol,1
55976,i was emo ok emosquad2k10 get on my level bitch,1
22568, user bihday jusu bar coldpressed popsicle poolpay keep your kids   and healthy  happy friday everyone ,0
18001,new job has me doing cardio with all the walking from appt to appt newjob  ,0
1947,playing black ops iii on the easiest mode and i still suck at it  ,0
32993,128553128553128514 damn roaches got dicks n pussy to be doing this lol urlweb,1
39512,alarm set early bird n all that night all xx,0
10116, user happy friday ð¸ð¸ð¸ friday   pay fitness girl cute hardcoreladies hardcore flexfriday body ,0
45514,oh snap im just realizing this skinny tranny is jared leto hes wo unrecognizable with all that weight loss geez,1
21447,shine on you crazy diamond summerisbetter ðâottawa   ottawaigers  ottawa ontario ,0
39663,amanda bynes is crazy idc what else yall wanna call it but da bitch been crazy,1
13578,finally got it framed thanks georgianadraghici am44 vfb stuttga football  â¦ ,0
30372,user agreed the same is true for  and  they are overused terms and as a result are fast becoming meaningless ð¤,1
20973,so   for the dog park ,0
46909,rt dathighyellaguy dem hoes who swear their pussy priceless but u sell ass all day 128533,1
27238,prepare cocktail pay sweet bali cute   balinese prepare boy instadaily instalikeâ¦ ,0
15790,share 6 steps you can take to stop a racist attack or intervene with a berating bully   via user,1
7570,model   i love u take with u all the time in urð± ððððð¦ð¦ð¦  ,0
52417,rtkillquana i wonder how much pussy justin bieber gets,1
51053,rt hiiighem143 ughsickoe 8220theuncurvable if you ever had an abortion you got cemetery pussy8221 128128 omg lmao,1
13830,â¢grandes decisionesâ¢  happy thursday ð·  zurich switzerland hait girl love   followâ¦ ,0
30592,you hate blacks enjoying being black user ie miscegenation   user user user user,0
20429,daily affirmation motivation inspiration bold  open amazing love peace   â¤ï¸âï¸â®ð ,0
24258, â nzdusd fades a bullish spike descending trendchannel resistance holds   blog silver gold forex,0
108,we were so   to be playing for vigilfororlando harp clonakilty rip  via user,0
43937,its so scary hoe annabella does everything i do  she acts just like me 128514,1
40739,dont act all shy bitch slop that up,1
44020,jihadi john beheader of journalist foley and sotloff was arab charity collector urlweb via breitbartnews,1
3863,model   i love u take with u all the time in urð± ððððð¦ð¦ð¦  ,0
29532,i am super iam positive affirmation     ,0
45557,omfg im about to murk a bitch all i see is red dude,1
5110,she makes everything better chihuahua puppy   love ,0
27177,alapoet if  pisses you off like it pisses me off heres something you oughta know this guys a racist â¦ ,1
17760,model   i love u take with u all the time in urð± ððððð¦ð¦ð¦  ,0
34371,aliciadaniella8 them hoes was trash,1
11128,she wasnt ready to die too young a young age of 22 prayforchristina   hearingallhersong ,0
14830,every time i hear the ice cream truck im just happy songs do trigger memories songs trigger memories icecream truck  ,0
21367,user you might be a libtard if libtard  sjw liberal politics ,1
54687,"when people label their name on there ghetto nanoltltltltlt 

stephyrae7",1
35699,justwordsx dont favorite me you faggot,1
10129,getting ready to swing into the sixties tonight with user   sewingbee,0
28521,ð­happy friday  feliz viernesð­ like4like amazing instagood follow photooftheday smile   selfie moment ,0
5532,aww yeah its all good bing bong bing bong   ,0
31138,to all the kind heas in this world could someone please give me their emailpassword on netflix so i get to watch oitnb imbroke amp  ,0
691, user great insights on trusted professions in emea at growth hacking conference at growthwithhubspot  ,0
13945,user well here i amjust waitingall alone   lonely writing amwriting scifi novel author,0
22605, user fact shaibu signed death condolence user residence but was buried before him   rip  ,0
1894,gop will fail on antimorality platform  ,1
32737,slightlyadjusted rt capotoheaven alls niggers wanna do is fuck tweet and drink pineapple soda all day,1
26618,obamajarretts who agenda was to destroy everything good about this country and inflict even bit of hate ,1
38667,mkkberger juss the way she stands screams bitch lmao mlwberger bigbergerc,1
53939,this bitch is tryna start shit at dennys asking us if we took a picture of them lmfao bitch whut,1
47313,rt gisellehoran13 1dnipples you slay that bitch,1
29565,1 week to go    user ,0
30781,user user totally agree sarah i turned it off my tv was in danger of being damaged and i need it to watch user  ,0
52583,saw three grown men on a motorcycle amp that bitch was barely moving lmao what the hell,1
55617,bitches aint shit but hoes an tricks,1
53178,such a trash episode of the walking dead tonight,0
19125,i believe happy girls are the prettiest girls  colors of soheil 2016  girl â¦ ,0
17693,  international sushi day â¢june 18th â¢ celebrate with 2 off all sapporo drafts and bottles ó¾¦ share ,0
50961,rt femaleproblems u may think im a bitch but as soon as you get to know me u realize that first impressions are right and i am a bitch,1
28142,user user liz treacy user condone excouncillor mark hacketts islamophobia  for me user,1
14874, user body of 2yr old dragged by alligator found    ,0
22206, user the user row   makes a statement   udtapunjabaaplink udtapunjab censor ,0
12650,one week before user stas   countingdownthedays ,0
48676,rt nowthatsfresh lmao you gotta chill rt flyoutchase you bitches still fat,1
43108,id be the best at owning a bird i could teach them the funniest things to say,0
17270,  hardcore bands teenagesexvideo free download  ,0
23746,user still blocking   customers worst car dealer,0
44747,maybe ill love you one day maybe well someday grow till then just sit your drunk ass on that runway hoe,1
34780,chancelloriv naw bryan said it was trash hotel so were staying somewhere else,1
49297,rt slanguage stop flattering yourself bitch the only fan you have is on your ceiling,1
27847,  rozay have a blessing month,0
10231,user  happy new year says the  fascist with his pennyloafer on the neck of the usa notrump nokkk,1
